Date,DayOfWeek,PdDistrict,new_cat_domestic,new_cat_drug,new_cat_kidnap,new_cat_others,new_cat_public,new_cat_sex,new_cat_suicide,new_cat_theft,sum_crime_district
01/02/2016,Saturday,INGLESIDE,3,0,0,2,5,0,0,7,17
01/02/2016,Saturday,MISSION,3,1,0,13,22,1,0,23,63
01/02/2016,Saturday,NORTHERN,0,2,0,3,15,1,0,31,52
01/02/2016,Saturday,PARK,0,0,0,2,1,0,0,4,7
01/02/2016,Saturday,RICHMOND,0,0,0,4,1,0,0,10,15
01/02/2016,Saturday,SOUTHERN,1,4,0,13,13,0,0,45,76
01/02/2016,Saturday,TARAVAL,0,0,0,4,6,0,0,12,22
01/02/2016,Saturday,TENDERLOIN,1,1,0,4,7,0,0,7,20
01/02/2017,Monday,BAYVIEW,0,2,0,6,15,0,0,14,37
01/02/2017,Monday,CENTRAL,0,1,0,5,9,0,0,22,37
01/02/2017,Monday,INGLESIDE,0,0,0,5,7,0,0,8,20
01/02/2017,Monday,MISSION,1,1,0,7,20,0,0,15,44
01/02/2017,Monday,NORTHERN,1,1,0,7,17,1,0,16,43
01/02/2017,Monday,PARK,1,0,0,3,11,1,0,14,30
01/02/2017,Monday,RICHMOND,0,0,0,0,1,0,0,8,9
01/02/2017,Monday,SOUTHERN,2,2,0,4,11,2,0,12,33
01/02/2017,Monday,TARAVAL,0,1,0,7,4,0,0,18,30
01/02/2017,Monday,TENDERLOIN,0,1,0,2,16,0,0,7,26
01/03/2012,Tuesday,BAYVIEW,2,1,0,6,11,0,0,10,30
01/03/2012,Tuesday,CENTRAL,0,0,0,5,4,0,0,8,17
01/03/2012,Tuesday,INGLESIDE,1,1,0,6,7,1,0,11,27
01/03/2012,Tuesday,MISSION,3,2,0,11,4,0,0,14,34
01/03/2012,Tuesday,NORTHERN,0,0,0,5,17,0,0,25,47
